This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.1.17)  12 MAR 2026 22:09
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/home/petorblin/dev/freq_methods/lab1/main.tex
(/home/petorblin/dev/freq_methods/lab1/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\FV@BreakSymbolSepLeftNChars=\count323
\FV@BreakSymbolSepRight=\dimen176
\FV@BreakSymbolSepRightNChars=\count324
\FV@BreakSymbolIndentLeft=\dimen177
\FV@BreakSymbolIndentLeftNChars=\count325
\FV@BreakSymbolIndentRight=\dimen178
\FV@BreakSymbolIndentRightNChars=\count326
\c@FancyVerbLineBreakLast=\count327
\FV@LineBox=\box59
\FV@LineIndentBox=\box60
\c@FV@BreakBufferDepth=\count328
\FV@LineWidth=\dimen179
)
(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
(/usr/share/texlive/texmf-dist/tex/latex/ifplatform/ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system

(/usr/share/texlive/texmf-dist/tex/generic/catchfile/catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)

(/usr/share/texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
))
(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)

Package ifplatform Warning: 
    shell escape is disabled, so I can only detect \ifwindows.

) (/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.sty
(/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.tex
\xs_counta=\count329
\xs_countb=\count330
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
)
(/usr/share/texlive/texmf-dist/tex/latex/framed/framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip57
\fb@frw=\dimen180
\fb@frh=\dimen181
\FrameRule=\dimen182
\FrameSep=\dimen183
)
(/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count331
\float@exts=\toks28
\float@box=\box61
\@float@everytoks=\toks29
\@floatcapt=\box62
)
\minted@appexistsfile=\read4
\minted@bgbox=\box63
\minted@code=\write4
\c@minted@FancyVerbLineTemp=\count332
\c@minted@pygmentizecounter=\count333
\@float@every@listing=\toks30
\c@listing=\count334
)
runsystem(mkdir -p _minted-main)...disabled (restricted).



! Package minted Error: You must invoke LaTeX with the -shell-escape flag.

See the minted package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 \usepackage
                {float}
Pass the -shell-escape flag to LaTeX. Refer to the minted.sty documentation for
 more information.

(/usr/share/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen184
\captionmargin=\dimen185
\caption@leftmargin=\dimen186
\caption@rightmargin=\dimen187
\caption@width=\dimen188
\caption@indent=\dimen189
\caption@parindent=\dimen190
\caption@hangindent=\dimen191
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count335
\c@continuedfloat=\count336
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
)
Package hyperref Info: Option `colorlinks' set `true' on input line 59.
runsystem(command -v pygmentize && touch main.aex)...disabled (restricted).



! Package minted Error: You must have `pygmentize' installed to use this packag
e.

See the minted package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.61 \begin{document}
                     
Refer to the installation instructions in the minted documentation for more inf
ormation.

(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count337
\l__pdf_internal_box=\box64
)
(/home/petorblin/dev/freq_methods/lab1/main.aux

LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `tab:placeholder' multiply defined.


LaTeX Warning: Label `tab:placeholder' multiply defined.


LaTeX Warning: Label `tab:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Info: Redefining \th on input line 61.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count338
\scratchdimen=\dimen192
\scratchbox=\box65
\nofMPsegments=\count339
\nofMParguments=\count340
\everyMPshowfont=\toks31
\MPscratchCnt=\count341
\MPscratchDim=\dimen193
\MPnumerator=\count342
\makeMPintoPDFobject=\count343
\everyMPtoPDFconversion=\toks32
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 61.
(/home/petorblin/dev/freq_methods/lab1/main.out)
(/home/petorblin/dev/freq_methods/lab1/main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

\symgns@font=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/cmr/m/n --> TS1/cmr/b/n on input line 61.
Package gensymb Info: Math companion symbols declared on input line 61.
LaTeX Info: Redefining \degree on input line 61.
LaTeX Info: Redefining \celsius on input line 61.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \p
erthousand on input line 61.
LaTeX Info: Redefining \ohm on input line 61.
Package gensymb Info: Using \textohm for \ohm on input line 61.
Package gensymb Info: Using \textmu for \micro on input line 61.
\c@lstlisting=\count344
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    Trying to load font information for U+msa on input line 67.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 67.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

LaTeX Warning: File `itmo.png' not found on input line 70.


! Package pdftex.def Error: File `itmo.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.70 ...udegraphics[width=0.8\textwidth]{itmo.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
70.
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (20.23529pt too wide) in paragraph at lines 64--73
[]$[]$ $[]$ 
 []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf/fonts/enc/
dvips/cm-super/cm-super-t2a.enc}]
(/home/petorblin/dev/freq_methods/lab1/main.toc)
\tf@toc=\write6
\openout6 = `main.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.102 \newpage
               [1]
Underfull \hbox (badness 10000) in paragraph at lines 138--139

 []


Overfull \hbox (17.88007pt too wide) in paragraph at lines 146--150
\T2A/cmr/m/n/12 произвольного $\OML/cmm/m/it/12 N$\T2A/cmr/m/n/12 . Привести в 
отчјте полученные коэффициенты при $\OML/cmm/m/it/12 N \OT1/cmr/m/n/12 = 2$\T2A
/cmr/m/n/12 . Проверить,
 []


Overfull \hbox (17.40909pt too wide) in paragraph at lines 158--163
[]\T2A/cmr/m/n/12 Выбрать наибольшее из рассмотренных $\OML/cmm/m/it/12 N$ \T2A
/cmr/m/n/12 и проверить выполнение равенства Парсеваля
 []


Overfull \hbox (0.97028pt too wide) in paragraph at lines 172--174
\T2A/cmr/m/n/12 этого примерного равенства: чем она меньше, тем лучше частичная
 сумма аппроксимирует
 []

[2]
Underfull \hbox (badness 10000) in paragraph at lines 176--177

 []


Underfull \hbox (badness 10000) in paragraph at lines 184--185

 []


LaTeX Warning: File `images/graphs/figure_1.pdf' not found on input line 188.


! Package pdftex.def Error: File `images/graphs/figure_1.pdf' not found: using 
draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.188 ...=1\textwidth]{images/graphs/figure_1.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[3]
Underfull \hbox (badness 10000) in paragraph at lines 203--204

 []

[4]
Underfull \hbox (badness 10000) in paragraph at lines 218--227

 []


LaTeX Warning: File `images/graphs/figure_2.pdf' not found on input line 233.


! Package pdftex.def Error: File `images/graphs/figure_2.pdf' not found: using 
draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.233 ...=1\textwidth]{images/graphs/figure_2.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[5]

LaTeX Warning: File `images/graphs/figure_3.pdf' not found on input line 238.


! Package pdftex.def Error: File `images/graphs/figure_3.pdf' not found: using 
draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.238 ...=1\textwidth]{images/graphs/figure_3.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[6]

LaTeX Warning: File `images/graphs/figure_4.pdf' not found on input line 243.


! Package pdftex.def Error: File `images/graphs/figure_4.pdf' not found: using 
draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.243 ...=1\textwidth]{images/graphs/figure_4.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[7]

LaTeX Warning: File `images/graphs/figure_5.pdf' not found on input line 248.


! Package pdftex.def Error: File `images/graphs/figure_5.pdf' not found: using 
draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.248 ...=1\textwidth]{images/graphs/figure_5.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[8]

LaTeX Warning: File `images/graphs/figure_6.pdf' not found on input line 253.


! Package pdftex.def Error: File `images/graphs/figure_6.pdf' not found: using 
draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.253 ...=1\textwidth]{images/graphs/figure_6.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[9] [10]
Underfull \hbox (badness 10000) in paragraph at lines 284--285

 []


Underfull \hbox (badness 10000) in paragraph at lines 295--296

 []


LaTeX Warning: File `images/graphs/figure_8.pdf' not found on input line 301.


! Package pdftex.def Error: File `images/graphs/figure_8.pdf' not found: using 
draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.301 ...cs[scale=0.6]{images/graphs/figure_8.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Underfull \hbox (badness 10000) in paragraph at lines 308--317

 []


LaTeX Warning: File `images/graphs/figure_9.pdf' not found on input line 325.


! Package pdftex.def Error: File `images/graphs/figure_9.pdf' not found: using 
draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.325 ...cs[scale=0.6]{images/graphs/figure_9.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: File `images/graphs/figure_10.pdf' not found on input line 333.


! Package pdftex.def Error: File `images/graphs/figure_10.pdf' not found: using
 draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.333 ...s[scale=0.6]{images/graphs/figure_10.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[11]

LaTeX Warning: File `images/graphs/figure_11.pdf' not found on input line 341.


! Package pdftex.def Error: File `images/graphs/figure_11.pdf' not found: using
 draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.341 ...s[scale=0.6]{images/graphs/figure_11.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: File `images/graphs/figure_12.pdf' not found on input line 349.


! Package pdftex.def Error: File `images/graphs/figure_12.pdf' not found: using
 draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.349 ...s[scale=0.6]{images/graphs/figure_12.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: File `images/graphs/figure_13.pdf' not found on input line 357.


! Package pdftex.def Error: File `images/graphs/figure_13.pdf' not found: using
 draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.357 ...s[scale=0.6]{images/graphs/figure_13.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[12]

LaTeX Warning: File `images/graphs/figure_15.pdf' not found on input line 398.


! Package pdftex.def Error: File `images/graphs/figure_15.pdf' not found: using
 draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.398 ...1\linewidth]{images/graphs/figure_15.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (19.56007pt too wide) in paragraph at lines 403--404
\T2A/cmr/m/n/12 косинус-составляющая, следовательно все коэффициенты $\OML/cmm/
m/it/12 a[] \OMS/cmsy/m/n/12 ^^Q \OT1/cmr/m/n/12 0\OML/cmm/m/it/12 ;   i \OT1/c
mr/m/n/12 = 1\OML/cmm/m/it/12 :::N$\T2A/cmr/m/n/12 . Если рассмотреть
 []


Overfull \hbox (19.01521pt too wide) in paragraph at lines 403--404
\T2A/cmr/m/n/12 график функции только на одном периоде, можно заметить, что он 
симметричен относительно
 []

[13]
\openout3 = `main.pyg'.

runsystem(pygmentize -S default -f latex -P commandprefix=PYG > _minted-main/de
fault.pygstyle)...disabled (restricted).



! Package catchfile Error: File `_minted-main/default.pygstyle' not found.

See the catchfile package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.417 \end{minted}
                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

runsystem(pygmentize -S default -f latex -P commandprefix=PYG > _minted-main/de
fault.pygstyle)...disabled (restricted).


! Package catchfile Error: File `_minted-main/default.pygstyle' not found.

See the catchfile package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.417 \end{minted}
                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! Package minted Error: Cannot find Pygments style default.

See the minted package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.417 \end{minted}
                  
Cannot find Pygments style default

runsystem(pygmentize -l 'text' -f latex -P commandprefix=PYG -F tokenmerge -P s
tripnl='False' -o _minted-main/35967403886A98BF100E65E26C0264757D3289DBDE903A89
739C57D3A0B8725F.pygtex main.pyg)...disabled (restricted).


! Package minted Error: Missing Pygments output; \inputminted was
probably given a file that does not exist--otherwise, you may need 
the outputdir package option, or may be using an incompatible build tool,
or may be using frozencache with a missing file.

See the minted package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.417 \end{minted}
                  
This could be caused by using -output-directory or -aux-directory 
without setting minted's outputdir, or by using a build tool that 
changes paths in ways minted cannot detect, 
or using frozencache with a missing file.


LaTeX Warning: File `images/graphs/figure_16.pdf' not found on input line 423.


! Package pdftex.def Error: File `images/graphs/figure_16.pdf' not found: using
 draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.423 ...1\textwidth]{images/graphs/figure_16.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: File `images/graphs/figure_17.pdf' not found on input line 428.


! Package pdftex.def Error: File `images/graphs/figure_17.pdf' not found: using
 draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.428 ...1\textwidth]{images/graphs/figure_17.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[14]

LaTeX Warning: File `images/graphs/figure_18.pdf' not found on input line 433.


! Package pdftex.def Error: File `images/graphs/figure_18.pdf' not found: using
 draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.433 ...1\textwidth]{images/graphs/figure_18.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[15]

LaTeX Warning: File `images/graphs/figure_19.pdf' not found on input line 438.


! Package pdftex.def Error: File `images/graphs/figure_19.pdf' not found: using
 draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.438 ...1\textwidth]{images/graphs/figure_19.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[16]

LaTeX Warning: File `images/graphs/figure_20.pdf' not found on input line 443.


! Package pdftex.def Error: File `images/graphs/figure_20.pdf' not found: using
 draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.443 ...1\textwidth]{images/graphs/figure_20.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[17] [18]

LaTeX Warning: File `images/graphs/figure_22.pdf' not found on input line 481.


! Package pdftex.def Error: File `images/graphs/figure_22.pdf' not found: using
 draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.481 ...1\linewidth]{images/graphs/figure_22.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[19]
Overfull \hbox (3.84172pt too wide) in paragraph at lines 486--487
\T2A/cmr/m/n/12 так и синусоидальные компоненты, однако синус присутствует в вы
ражении явно, а косинус
 []

\openout3 = `main.pyg'.

runsystem(pygmentize -l 'text' -f latex -P commandprefix=PYG -F tokenmerge -P s
tripnl='False' -o _minted-main/B92F3F8E33781A11EE5F9DD7112A59537D3289DBDE903A89
739C57D3A0B8725F.pygtex main.pyg)...disabled (restricted).


! Package minted Error: Missing Pygments output; \inputminted was
probably given a file that does not exist--otherwise, you may need 
the outputdir package option, or may be using an incompatible build tool,
or may be using frozencache with a missing file.

See the minted package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.501 \end{minted}
                  
This could be caused by using -output-directory or -aux-directory 
without setting minted's outputdir, or by using a build tool that 
changes paths in ways minted cannot detect, 
or using frozencache with a missing file.


Overfull \hbox (25.05203pt too wide) in paragraph at lines 503--504
\T2A/cmr/m/n/12 будет по крайней мере меньше, чем в прошлом примере, где вклад 
косинусоиды приравнивается
 []


LaTeX Warning: File `images/graphs/figure_23.pdf' not found on input line 507.


! Package pdftex.def Error: File `images/graphs/figure_23.pdf' not found: using
 draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.507 ...1\textwidth]{images/graphs/figure_23.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[20]

LaTeX Warning: File `images/graphs/figure_24.pdf' not found on input line 512.


! Package pdftex.def Error: File `images/graphs/figure_24.pdf' not found: using
 draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.512 ...1\textwidth]{images/graphs/figure_24.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[21]

LaTeX Warning: File `images/graphs/figure_25.pdf' not found on input line 517.


! Package pdftex.def Error: File `images/graphs/figure_25.pdf' not found: using
 draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.517 ...1\textwidth]{images/graphs/figure_25.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[22]

LaTeX Warning: File `images/graphs/figure_26.pdf' not found on input line 522.


! Package pdftex.def Error: File `images/graphs/figure_26.pdf' not found: using
 draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.522 ...1\textwidth]{images/graphs/figure_26.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[23]

LaTeX Warning: File `images/graphs/figure_27.pdf' not found on input line 527.


! Package pdftex.def Error: File `images/graphs/figure_27.pdf' not found: using
 draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.527 ...1\textwidth]{images/graphs/figure_27.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[24] [25]
Overfull \hbox (18.32994pt too wide) in paragraph at lines 557--558
[]\T2A/cmr/m/n/12 Команда отмечает медленную скорость выполнения расчјтов при с
равнительно небольших
 []

[26]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 580.


LaTeX Warning: File `images/sanini/figure_1.pdf' not found on input line 611.


! Package pdftex.def Error: File `images/sanini/figure_1.pdf' not found: using 
draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.611 ....7\linewidth]{images/sanini/figure_1.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[27]

LaTeX Warning: File `images/sanini/figure_2.pdf' not found on input line 649.


! Package pdftex.def Error: File `images/sanini/figure_2.pdf' not found: using 
draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.649 ....9\textwidth]{images/sanini/figure_2.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: File `images/sanini/figure_3.pdf' not found on input line 657.


! Package pdftex.def Error: File `images/sanini/figure_3.pdf' not found: using 
draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.657 ....9\textwidth]{images/sanini/figure_3.pdf}
                                                    \\
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[28]

LaTeX Warning: File `images/sanini/figure_4.pdf' not found on input line 666.


! Package pdftex.def Error: File `images/sanini/figure_4.pdf' not found: using 
draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.666 ....9\textwidth]{images/sanini/figure_4.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[29]

LaTeX Warning: File `images/sanini/figure_5.pdf' not found on input line 674.


! Package pdftex.def Error: File `images/sanini/figure_5.pdf' not found: using 
draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.674 ....9\textwidth]{images/sanini/figure_5.pdf}
                                                    \\
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[30] [31]

LaTeX Warning: File `images/sanini/figure_6.pdf' not found on input line 686.


! Package pdftex.def Error: File `images/sanini/figure_6.pdf' not found: using 
draft setting.

See the pdftex.def package documentation for explanation.
